No,PM_Jingan
47365,186
47366,142
47367,107
47368,7
47369,138
47370,43
47371,144
47372,242
47373,74
47374,129
47375,113
47376,105
47377,16
47378,112
47379,121
47380,17
47381,167
47382,39
47383,230
47384,253
47385,57
47386,39
47387,52
47388,148
47389,28
47390,197
47391,115
47392,58
47393,252
47394,191
47395,100
47396,220
47397,211
47398,20
47399,242
47400,20
47401,178
47402,137
47403,55
47404,247
47405,152
47406,180
47407,132
47408,135
47409,113
47410,9
47411,86
47412,85
47413,240
47414,128
47415,240
47416,203
47417,146
47418,255
47419,143
47420,201
47421,145
47422,26
47423,66
47424,225
47425,239
47426,71
47427,193
47428,176
47429,35
47430,182
47431,208
47432,14
47433,155
47434,149
47435,12
47436,243
47437,251
47438,202
47439,151
47440,98
47441,233
47442,98
47443,50
47444,67
47445,203
47446,104
47447,175
47448,242
47449,187
47450,203
47451,148
47452,60
47453,251
47454,225
47455,84
47456,63
47457,2
47458,141
47459,170
47460,187
47461,247
47462,202
47463,176
47464,175
47465,194
47466,55
47467,131
47468,44
47469,214
47470,155
47471,93
47472,22
47473,167
47474,184
47475,181
47476,214
47477,45
47478,51
47479,233
47480,232
47481,66
47482,196
47483,98
47484,215
47485,76
47486,79
47487,233
47488,167
47489,120
47490,57
47491,95
47492,211
47493,54
47494,88
47495,117
47496,151
47497,26
47498,184
47499,200
47500,40
47501,197
47502,237
47503,219
47504,175
47505,143
47506,10
47507,251
47508,201
47509,112
47510,110
47511,208
47512,92
47513,44
47514,255
47515,74
47516,106
47517,248
47518,67
47519,232
47520,126
47521,213
47522,110
47523,126
47524,44
47525,216
47526,141
47527,69
47528,83
47529,237
47530,190
47531,195
47532,246
47533,117
47534,59
47535,243
47536,35
47537,86
47538,228
47539,246
47540,130
47541,77
47542,135
47543,63
47544,200
47545,176
47546,54
47547,238
47548,100
47549,95
47550,77
47551,49
47552,69
47553,206
47554,131
47555,63
47556,255
47557,188
47558,39
47559,138
47560,122
47561,25
47562,48
47565,222
47566,72
47567,7
47568,250
47569,35
47570,171
47571,95
47572,80
47573,40
47574,36
47575,189
47576,113
47577,64
47578,178
47579,92
47580,47
47581,83
47582,24
47583,99
47584,13
47585,61
47586,126
47587,43
47588,129
47589,41
47590,168
47591,96
47592,69
47593,84
47594,183
47595,71
47596,165
47597,188
47598,131
47599,53
47600,90
47601,141
47602,39
47603,211
47604,237
47605,63
47606,86
47607,104
47608,160
47609,63
47610,12
47611,77
47612,77
47613,189
47614,63
47615,179
47616,134
47617,230
47618,107
47619,83
47620,45
47621,160
47622,54
47623,228
47624,46
47625,236
47626,49
47627,149
47628,4
47629,252
47630,149
47631,255
47632,199
47633,95
47634,58
47635,42
47636,73
47637,135
47638,102
47639,57
47640,72
47641,19
47642,26
47643,10
47644,230
47645,169
47646,169
47647,85
47648,184
47649,172
47650,165
47651,86
47652,222
47653,191
47654,229
47655,52
47656,1
47657,70
47658,118
47659,204
47660,227
47661,155
47662,223
47663,189
47664,182
47665,174
47666,135
47667,242
47668,69
47669,247
47670,6
47671,241
47672,128
47673,215
47674,134
47675,225
47676,236
47677,82
47678,95
47679,103
47680,22
47681,156
47682,5
47683,186
47684,203
47685,121
47686,163
47687,196
47688,6
47689,36
47690,111
47691,32
47692,154
47693,208
47694,163
47695,46
47696,98
47697,6
47698,100
47699,240
47700,20
47701,77
47702,197
47703,51
47704,89
47705,232
47706,100
47707,70
47708,37
47709,61
47710,159
47711,46
47712,193
47713,166
47714,242
47715,48
47716,168
47717,158
47718,219
47719,39
47720,9
47721,179
47722,69
47723,37
47724,149
47725,240
47726,75
47727,196
47728,198
47729,19
47730,203
47731,122
47732,217
47733,246
47734,171
47735,39
47736,117
47737,124
47738,56
47739,23
47740,97
47741,124
47742,1
47743,112
47744,79
47745,212
47746,183
47747,215
47748,155
47749,133
47750,250
47751,9
47752,65
47753,73
47754,168
47755,62
47756,252
47757,119
47758,47
47759,130
47760,182
47761,103
47762,88
47763,150
47764,23
47765,125
47766,110
47767,183
47768,146
47769,135
47770,158
47771,77
47772,91
47773,164
47774,178
47775,25
47776,33
47777,69
47778,85
47779,162
47780,129
47781,254
47782,76
47807,110
47808,169
47809,50
47810,48
47811,198
47812,169
47813,64
47814,152
47815,98
47816,240
47817,43
47818,48
47819,159
47820,213
47821,27
47822,170
47823,129
47824,188
47825,120
47826,191
47827,103
47828,168
47829,95
47830,45
47831,134
47832,66
47833,117
47834,147
47835,227
47836,233
47837,66
47839,55
47840,221
47841,243
47842,88
47843,116
47844,170
47845,141
47846,40
47847,69
47848,45
47849,191
47850,46
47851,57
47852,182
47853,80
47854,177
47855,67
47856,162
47857,220
47858,42
47859,245
47860,36
47861,219
47862,46
47863,185
47864,184
47865,66
47866,189
47867,189
47868,89
47869,116
47870,114
47871,73
47872,153
47873,234
47874,58
47875,185
47876,7
47877,58
47878,235
47879,230
47880,27
47881,254
47882,232
47883,4
47884,41
47885,227
47886,96
47887,103
47888,209
47889,159
47890,137
47891,81
47892,162
47893,98
47894,33
47895,46
47896,89
47897,159
47898,248
47899,71
47900,8
47901,161
47902,45
47903,201
47904,191
47905,81
47906,135
47907,152
47908,185
47909,29
47910,104
47911,213
47912,130
47913,160
47914,18
47915,33
47916,117
47917,187
47918,189
47919,90
47920,118
47921,13
47922,157
47923,143
47924,198
47925,118
47926,42
47927,129
47928,177
47929,33
47930,198
47931,31
47932,95
47933,151
47934,241
47935,219
47936,43
47937,222
47938,66
47939,53
47940,42
47941,53
47942,61
47943,120
47944,48
47945,25
47946,220
47947,144
47948,112
47949,69
47950,105
47951,30
47952,217
47953,50
47954,172
47955,99
47956,137
47957,119
47958,246
47959,6
47960,198
47961,81
47962,15
47963,228
47964,195
47965,184
47966,64
47967,139
47968,103
47969,140
47970,86
47971,93
47972,28
47973,22
47974,15
47975,97
47976,57
47977,96
47978,121
47979,170
47980,97
47981,237
47982,207
47983,119
47984,250
47985,166
47986,64
47987,83
47988,126
47989,174
47990,48
47991,164
47992,113
47993,191
47994,184
47995,216
47996,220
47997,28
47998,13
47999,140
48000,243
48001,222
48002,135
48003,87
48004,53
48005,144
48006,146
48007,161
48008,46
48009,18
48010,85
48011,6
48012,99
48013,191
48014,67
48015,248
48016,20
48017,158
48018,2
48019,170
48020,8
48021,109
48022,235
48023,72
48024,232
48025,41
48026,42
48027,50
48028,218
48029,108
48030,237
48031,246
48032,211
48033,191
48034,209
48035,128
48036,243
48037,131
48038,120
48039,43
48040,49
48041,16
48042,43
48043,123
48044,217
48045,70
48046,207
48047,88
48048,189
48049,60
48050,188
48051,164
48052,215
48053,213
48054,106
48055,61
48056,13
48057,81
48058,154
48059,212
48060,34
48061,180
48062,47
48063,252
48064,88
48065,247
48066,227
48067,128
48068,55
48069,239
48070,154
48071,159
48072,205
48073,226
48076,116
48079,88
48081,11
48083,150
48084,73
48085,20
48086,169
48087,41
48088,200
48089,150
48090,235
48091,99
48092,57
48093,74
48094,143
48095,226
48096,67
48097,49
48098,65
48099,190
48100,232
48101,26
48102,141
48103,214
48105,201
48106,109
48107,47
48108,120
48109,94
48110,127
48111,21
48112,44
48113,20
48114,141
48115,13
48116,131
48117,117
48118,167
48119,185
48120,209
48121,4
48122,50
48123,97
48124,72
48125,197
48126,198
48127,71
48128,138
48129,240
48130,220
48131,167
48132,241
48133,69
48134,214
48135,119
48136,68
48137,31
48138,89
48139,85
48140,126
48141,4
48142,105
48143,141
48144,99
48145,23
48146,50
48147,169
48148,30
48149,94
48150,253
48151,23
48152,154
48153,124
48154,61
48155,4
48156,121
48157,9
48158,225
48159,133
48160,194
48161,181
48162,197
48163,227
48164,165
48165,236
48166,127
48168,240
48171,42
48175,163
48176,137
48178,3
48179,67
48180,143
48181,101
48182,38
48183,89
48184,190
48185,253
48186,96
48187,20
48188,6
48190,32
48191,159
48192,213
48193,128
48194,137
48200,29
48201,60
48202,60
48203,247
48204,84
48205,140
48208,37
48209,43
48210,105
48211,184
48212,58
48215,232
48218,99
48224,233
48225,198
48226,191
48227,208
48228,148
48229,84
48232,111
48233,122
48234,112
48235,116
48236,59
48237,26
48238,121
48239,237
48240,42
48241,213
48242,154
48243,58
48244,204
48245,56
48246,17
48247,62
48248,82
48249,148
48251,8
48252,86
48256,75
48257,21
48258,220
48259,10
48261,188
48262,9
48263,184
48266,162
48269,119
48272,90
48273,205
48274,149
48275,185
48276,14
48278,220
48279,142
48280,57
48281,167
48282,170
48284,154
48285,163
48286,68
48288,136
48290,247
48292,236
48295,160
48297,110
48298,89
48299,53
48300,93
48301,246
48302,56
48303,202
48304,217
48305,60
48306,29
48307,84
48308,183
48309,208
48310,231
48311,58
48312,246
48313,179
48314,89
48315,77
48316,118
48317,136
48318,17
48319,26
48320,101
48321,130
48322,35
48323,130
48324,224
48325,46
48326,51
48327,48
48328,233
48329,38
48330,72
48331,28
48332,34
48333,57
48334,121
48337,201
48339,182
48340,254
48342,44
48343,145
48344,84
48345,179
48346,129
48347,155
48348,37
48349,122
48350,219
48351,81
48352,20
48353,110
48354,184
48355,47
48356,219
48357,232
48358,249
48359,87
48360,112
48361,9
48362,233
48363,95
48364,191
48365,197
48366,216
48367,247
48369,151
48370,100
48371,133
48372,7
48373,70
48374,136
48375,139
48376,60
48377,43
48378,251
48379,247
48380,34
48383,120
48384,251
48385,43
48386,143
48387,54
48388,138
48389,39
48390,255
48391,161
48392,171
48393,186
48394,121
48395,167
48396,8
48397,254
48398,77
48399,100
48400,82
48401,29
48402,252
48403,174
48404,46
48405,35
48406,208
48407,184
48408,140
48409,58
48410,235
48411,246
48412,191
48413,149
48414,131
48415,175
48416,206
48417,246
48418,195
48419,146
48420,228
48421,204
48422,180
48423,13
48440,7
48441,129
48442,218
48443,90
48444,84
48445,179
48446,171
48447,93
48448,10
48449,2
48461,243
48465,154
48466,109
48467,99
48468,245
48469,244
48470,198
48471,252
48472,91
48473,52
48474,140
48476,163
48477,88
48478,91
48479,114
48480,156
48489,109
48490,246
48491,122
48492,213
48493,184
48494,153
48495,51
48496,51
48497,8
48498,175
48500,196
48501,59
48502,150
48503,119
48504,200
48505,163
48506,32
48509,196
48510,138
48511,184
48512,158
48513,86
48514,112
48515,135
48516,185
48517,173
48518,248
48519,84
48520,246
48521,242
48522,160
48523,193
48524,162
48525,245
48526,192
48527,165
48528,63
48529,197
48530,185
48531,250
48532,235
48533,74
48534,21
48535,158
48536,218
48537,91
48538,12
48539,239
48540,91
48541,48
48542,128
48543,198
48544,140
48545,198
48546,71
48552,87
48553,183
48561,113
48562,67
48563,61
48565,66
48566,39
48567,189
48568,9
48569,134
48572,155
48573,200
48574,41
48575,249
48576,232
48577,208
48579,72
48580,92
48581,120
48582,46
48583,21
48584,237
48585,202
48586,167
48587,173
48588,182
48589,27
48590,26
48591,27
48592,227
48593,37
48594,222
48595,194
48596,45
48597,217
48598,170
48599,174
48600,190
48601,216
48602,53
48603,241
48604,243
48605,62
48606,129
48607,66
48608,130
48609,228
48610,58
48611,248
48612,197
48613,146
48614,247
48615,202
48616,50
48617,133
48618,72
48619,109
48620,81
48621,223
48622,166
48623,255
48624,8
48625,221
48628,49
48629,18
48630,181
48631,173
48632,69
48633,121
48634,162
48635,194
48636,144
48637,71
48638,195
48639,30
48640,155
48641,75
48642,103
48643,46
48644,78
48645,87
48646,104
48647,227
48648,117
48649,53
48650,71
48651,96
48652,136
48654,42
48655,146
48656,244
48657,205
48658,174
48659,209
48660,83
48661,184
48662,42
48663,65
48664,119
48665,243
48666,21
48667,213
48668,36
48669,237
48670,147
48671,66
48672,37
48673,175
48674,208
48675,70
48676,127
48678,54
48680,81
48681,25
48682,5
48683,113
48684,213
48685,138
48686,87
48687,60
48688,196
48689,78
48695,127
48696,83
48698,91
48699,143
48700,141
48701,253
48703,200
48705,194
48706,188
48707,206
48708,73
48709,72
48710,9
48711,92
48712,222
48714,185
48716,188
48718,129
48720,173
48725,23
48726,140
48727,35
48728,214
48729,234
48730,163
48731,255
48732,77
48733,197
48734,141
48735,189
48736,154
48737,196
48738,126
48739,132
48740,80
48741,54
48742,32
48743,98
48744,146
48745,188
48750,131
48751,59
48752,129
48753,102
48754,241
48755,96
48756,184
48757,121
48758,32
48759,124
48760,135
48761,118
48762,92
48763,208
48764,60
48765,213
48776,161
48777,81
48778,6
48779,243
48780,21
48781,249
48782,176
48783,228
48784,182
48785,50
48786,92
48787,41
48788,182
48789,87
48790,184
48791,3
48800,3
48801,17
48802,98
48803,9
48804,89
48805,138
48806,48
48807,227
48808,101
48809,97
48810,31
48811,195
48812,140
48813,92
48814,253
48815,85
48817,163
48819,209
48820,68
48821,187
48823,34
48824,39
48825,245
48826,221
48827,102
48828,175
48829,250
48830,26
48831,126
48832,188
48833,153
48834,112
48835,101
48836,9
48837,106
48838,107
48839,22
48840,23
48841,226
48842,144
48851,86
48852,8
48853,10
48854,129
48919,131
48920,169
48921,156
48922,166
48923,85
48924,2
48925,17
48926,164
48927,196
48928,106
48929,79
48930,43
48931,242
48932,200
48933,132
48934,45
48935,64
48936,160
48937,132
48938,104
48939,131
48940,195
48941,102
48942,137
48943,217
48944,52
48945,243
48946,79
48947,42
48948,232
48949,18
48950,183
48951,23
48952,191
48953,18
48954,66
48955,104
48956,101
48957,242
48958,8
48959,210
48960,211
48961,80
48962,191
48963,8
48964,211
48965,116
48966,37
48967,5
48968,106
48969,198
48970,102
48971,227
48972,49
48973,78
48974,28
48975,78
48976,63
48977,127
48978,34
48979,18
48980,245
48981,94
48982,7
48983,201
48984,50
48985,250
48986,202
48987,90
48988,114
48989,178
48990,118
48991,121
48992,92
48993,210
48994,16
48995,247
48996,160
48997,181
48998,43
48999,164
49000,39
49001,126
49002,23
49003,214
49004,101
49005,134
49006,178
49007,142
49008,68
49009,42
49010,31
49011,195
49012,1
49013,106
49014,8
49015,134
49016,130
49017,101
49018,192
49019,158
49020,238
49021,223
49022,35
49023,59
49024,217
49025,10
49026,243
49027,35
49028,97
49029,2
49030,59
49031,27
49032,36
49033,163
49034,176
49035,114
49036,43
49037,236
49038,51
49039,47
49040,179
49041,228
49042,109
49043,239
49044,104
49045,11
49046,68
49047,242
49048,53
49049,171
49050,17
49051,36
49052,14
49053,162
49054,198
49055,216
49056,32
49057,253
49058,194
49059,198
49060,143
49061,91
49062,15
49063,36
49064,130
49065,122
49066,134
49067,235
49068,143
49069,28
49070,219
49071,131
49072,37
49073,245
49074,178
49080,57
49083,244
49084,228
49089,215
49090,142
49091,103
49092,212
49093,43
49094,222
49095,28
49096,114
49097,32
49098,74
49099,247
49100,154
49101,195
49102,128
49103,49
49104,39
49105,252
49106,56
49107,135
49108,205
49109,234
49110,15
49111,72
49112,140
49113,147
49114,134
49115,149
49116,171
49117,53
49118,143
49119,252
49120,207
49121,245
49122,229
49123,166
49124,114
49125,30
49126,173
49127,146
49128,12
49129,237
49130,198
49131,116
49132,189
49133,49
49134,150
49135,163
49136,39
49137,136
49138,4
49139,77
49140,21
49141,5
49142,67
49143,246
49144,161
49145,161
49146,205
49147,160
49148,168
49149,212
49150,246
49151,138
49152,15
49153,112
49154,106
49155,93
49156,215
49157,16
49158,3
49159,190
49160,154
49161,123
49162,125
49163,238
49164,129
49165,48
49166,94
49167,197
49168,185
49169,91
49170,67
49171,178
49172,167
49174,102
49175,70
49176,233
49177,143
49178,177
49180,123
49182,193
49183,110
49184,211
49185,93
49186,31
49187,144
49188,224
49189,168
49190,221
49191,22
49192,119
49193,179
49209,40
49210,184
49211,152
49212,196
49213,65
49214,59
49215,98
49216,243
49217,86
49218,89
49219,195
49220,149
49221,245
49223,242
49224,18
49225,195
49226,105
49227,192
49228,150
49230,65
49231,172
49232,125
49233,111
49234,146
49235,202
49236,19
49237,95
49238,143
49239,91
49240,215
49241,92
49242,117
49243,68
49244,223
49245,209
49246,245
49247,68
49248,98
49249,148
49250,146
49251,188
49252,67
49253,53
49254,170
49255,169
49256,70
49257,165
49258,35
49259,199
49260,197
49261,234
49262,81
49263,57
49264,32
49265,1
49266,184
49267,207
49268,133
49269,125
49270,71
49271,54
49272,111
49273,241
49274,106
49275,106
49276,15
49278,99
49279,143
49280,80
49281,131
49282,189
49283,86
49284,198
49285,146
49286,124
49287,234
49288,201
49289,84
49290,113
49291,116
49292,1
49293,36
49294,206
49295,200
49296,43
49298,59
49300,113
49301,26
49303,247
49304,26
49305,254
49306,6
49307,198
49308,240
49309,135
49310,158
49311,213
49312,200
49313,110
49314,150
49315,56
49316,54
49317,105
49318,67
49319,215
49320,230
49321,51
49322,120
49323,226
49325,142
49326,250
49328,63
49329,204
49330,81
49331,77
49332,243
49333,49
49334,49
49335,197
49337,1
49338,151
49339,106
49340,65
49341,168
49342,63
49343,18
49344,139
49345,88
49346,196
49348,238
49351,144
49352,210
49353,54
49354,143
49355,10
49356,12
49358,26
49359,106
49360,232
49361,11
49362,50
49363,144
49364,172
49365,74
49366,231
49367,127
49368,246
49369,166
49370,97
49371,202
49372,163
49374,229
49375,154
49376,174
49377,83
49378,240
49379,248
49380,193
49381,243
49382,93
49384,122
49385,210
49386,249
49387,213
49388,20
49389,177
49390,137
49392,4
49393,6
49394,89
49395,247
49397,191
49398,99
49399,181
49400,111
49401,87
49402,12
49403,134
49404,197
49405,87
49406,18
49407,149
49408,188
49409,119
49410,24
49411,151
49412,238
49418,178
49421,69
49422,26
49423,155
49425,106
49426,24
49428,1
49429,188
49430,21
49431,177
49432,56
49433,185
49434,90
49435,48
49436,6
49437,255
49438,201
49439,82
49440,91
49441,45
49442,162
49443,231
49444,108
49446,8
49447,164
49448,124
49449,16
49450,224
49451,6
49452,33
49453,165
49454,10
49455,98
49456,22
49457,72
49458,79
49459,109
49460,111
49461,74
49462,19
49464,160
49465,51
49466,185
49467,19
49471,41
49472,180
49473,223
49474,17
49475,169
49476,5
49477,149
49478,250
49479,39
49480,86
49481,73
49482,67
49483,217
49484,114
49485,114
49486,29
49487,254
49488,32
49489,137
49490,195
49491,21
49492,52
49496,73
49497,209
49498,139
49499,69
49500,124
49501,214
49502,148
49503,223
49504,239
49505,179
49506,229
49507,41
49508,155
49509,58
49510,85
49511,160
49512,212
49513,35
49517,63
49520,72
49522,46
49523,2
49524,231
49525,48
49526,136
49527,115
49528,211
49529,120
49530,83
49545,35
49546,147
49547,58
49548,100
49549,100
49550,39
49551,166
49552,73
49553,63
49554,89
49555,49
49556,50
49557,197
49558,55
49559,57
49560,163
49564,244
49567,33
49569,30
49570,196
49571,113
49572,154
49573,198
49574,215
49575,25
49576,77
49577,151
49579,210
49580,156
49582,246
49583,139
49584,233
49585,12
49591,173
49592,144
49593,126
49594,61
49595,66
49596,100
49597,48
49598,139
49599,98
49600,17
49601,20
49602,173
49603,157
49604,50
49605,146
49607,43
49608,99
49611,32
49612,128
49616,17
49617,139
49618,114
49619,59
49620,157
49621,60
49622,69
49623,94
49624,221
49625,47
49626,65
49627,64
49628,246
49629,212
49630,121
49633,202
49640,83
49641,236
49642,195
49643,35
49644,87
49645,141
49646,5
49647,242
49648,194
49649,6
49650,176
49651,126
49652,73
49653,210
49654,168
49656,58
49657,102
49661,113
49663,69
49667,87
49668,187
49669,31
49670,67
49671,250
49672,134
49673,198
49674,9
49675,212
49676,185
49677,194
49678,34
49679,8
49680,19
49681,100
49682,232
49683,95
49688,137
49689,191
49690,124
49691,231
49692,29
49693,17
49694,164
49695,233
49696,19
49697,57
49698,185
49699,188
49700,241
49706,200
49707,61
49708,229
49709,97
49710,69
49711,55
49712,243
49713,86
49714,171
49715,15
49716,193
49717,210
49718,221
49719,137
49720,158
49721,51
49722,57
49723,94
49724,181
49725,188
49726,214
49727,118
49728,243
49729,122
49730,41
49735,137
49736,241
49737,248
49738,108
49739,31
49740,88
49741,217
49742,215
49743,112
49744,42
49745,63
49747,60
49751,252
49752,95
49753,176
49754,58
49755,2
49756,109
49758,179
49759,207
49761,252
49762,160
49763,57
49764,245
49765,181
49766,149
49767,61
49768,219
49769,170
49770,108
49771,84
49772,185
49773,232
49774,14
49775,106
49776,77
49777,205
49778,193
49779,247
49780,8
49781,247
49782,103
49783,213
49784,157
49785,228
49786,26
49787,254
49788,114
49789,236
49790,49
49791,14
49792,199
49793,207
49794,243
49795,238
49796,19
49797,54
49798,89
49799,232
49801,242
49802,231
49803,94
49804,123
49805,185
49806,243
49807,136
49808,56
49809,108
49810,68
49811,182
49812,233
49815,27
49816,197
49817,60
49818,16
49819,165
49820,212
49821,104
49822,182
49823,179
49824,42
49825,64
49826,50
49827,234
49828,252
49829,189
49830,212
49831,30
49832,190
49833,28
49834,74
49835,95
49836,119
49837,22
49838,166
49839,193
49840,112
49841,196
49842,163
49843,101
49844,132
49845,183
49846,29
49847,137
49848,222
49849,185
49850,138
49851,114
49852,38
49853,178
49854,39
49857,79
49858,111
49859,55
49860,130
49861,98
49862,116
49863,216
49864,82
49865,198
49866,187
49867,188
49868,237
49869,41
49870,254
49871,167
49872,235
49873,252
49874,156
49881,84
49882,25
49883,43
49884,1
49885,70
49888,194
49889,166
49890,127
49891,143
49892,199
49893,234
49894,121
49895,66
49897,176
49898,101
49904,253
49905,216
49906,240
49907,209
49908,40
49909,174
49910,209
49911,66
49912,128
49913,87
49914,77
49915,243
49916,83
49917,226
49918,170
49919,206
49921,44
49922,36
49923,224
49924,72
49925,9
49926,188
49927,24
49928,143
49930,227
49931,155
49932,235
49933,163
49934,163
49935,142
49936,158
49937,194
49938,43
49939,132
49940,56
49946,21
49947,221
49948,112
49951,52
49952,148
49953,242
49954,139
49955,129
49956,181
49961,156
49962,241
49967,94
49977,160
49979,139
49980,105
49981,231
49982,163
49983,25
49984,180
49985,56
49986,30
49987,246
49988,126
49989,71
49990,3
49991,111
49994,111
49995,13
49998,42
50000,68
50006,175
50007,75
50008,118
50009,213
50010,102
50011,55
50012,15
50013,38
50014,38
50015,179
50016,151
50019,82
50021,179
50022,199
50023,211
50024,144
50025,90
50026,169
50027,88
50028,151
50029,46
50030,70
50031,32
50032,213
50033,201
50038,13
50046,1
50048,245
50049,7
50050,222
50051,169
50052,35
50053,172
50054,192
50055,88
50059,73
50060,220
50061,254
50062,25
50063,145
50064,219
50068,78
50071,18
50072,213
50073,82
50074,108
50075,208
50076,112
50077,185
50078,168
50079,179
50080,81
50081,200
50082,58
50083,87
50084,31
50085,48
50086,69
50087,242
50088,21
50091,93
50094,228
50096,192
50097,35
50098,81
50099,83
50100,1
50101,215
50102,5
50103,66
50104,143
50105,106
50106,62
50107,180
50108,220
50109,128
50110,89
50111,72
50112,132
50118,250
50119,81
50120,190
50121,85
50122,32
50123,224
50124,211
50125,139
50126,182
50127,228
50128,238
50129,79
50130,78
50131,143
50132,4
50133,57
50134,57
50135,14
50143,128
50144,137
50145,91
50146,3
50147,172
50148,157
50149,171
50150,88
50151,99
50152,209
50153,242
50154,138
50155,250
50156,12
50157,2
50158,213
50159,14
50160,194
50161,137
50162,90
50163,196
50164,214
50165,218
50166,54
50168,177
50169,57
50170,251
50171,51
50172,134
50173,98
50174,32
50175,194
50176,72
50177,33
50178,166
50179,110
50180,88
50181,176
50182,234
50183,115
50185,200
50191,225
50194,87
50195,161
50196,47
50197,190
50198,183
50199,163
50200,155
50201,211
50202,80
50204,125
50205,20
50206,20
50207,23
50208,76
50209,153
50210,245
50211,189
50212,69
50215,226
50216,235
50217,151
50218,186
50219,129
50220,116
50221,140
50222,205
50223,29
50224,154
50225,227
50226,140
50227,17
50228,151
50229,48
50230,249
50231,20
50232,4
50233,115
50235,47
50238,36
50241,36
50243,248
50244,168
50245,76
50246,119
50247,236
50248,237
50249,199
50250,210
50251,246
50252,131
50253,167
50254,235
50255,2
50256,65
50257,183
50259,153
50260,195
50261,143
50262,23
50263,224
50264,223
50265,40
50266,242
50267,14
50268,43
50269,141
50270,31
50271,163
50272,229
50273,54
50293,89
50294,187
50297,119
50298,151
50299,123
50300,214
50301,86
50302,124
50303,14
50311,190
50312,12
50321,236
50322,227
50323,11
50324,88
50325,90
50326,110
50327,195
50328,247
50329,61
50330,237
50331,222
50332,237
50333,43
50334,231
50335,166
50336,151
50337,200
50338,31
50339,16
50340,193
50341,246
50342,199
50343,231
50344,46
50345,33
50346,120
50347,111
50348,138
50349,107
50350,240
50351,195
50352,217
50353,243
50354,70
50355,164
50356,80
50358,27
50359,150
50360,206
50361,83
50362,99
50363,236
50364,243
50365,23
50366,75
50367,172
50368,18
50369,15
50370,19
50371,247
50372,218
50373,114
50374,216
50375,242
50376,62
50377,24
50378,178
50382,239
50384,130
50385,69
50386,72
50387,144
50388,142
50389,44
50390,166
50391,195
50392,241
50393,236
50394,15
50395,52
50396,164
50397,67
50398,166
50399,12
50400,120
50402,98
50403,19
50409,184
50410,229
50411,32
50412,141
50413,24
50414,92
50415,190
50416,225
50417,48
50418,193
50419,246
50432,183
50433,197
50434,252
50435,64
50436,99
50437,16
50438,227
50439,59
50440,7
50441,37
50442,251
50443,203
50444,201
50445,161
50446,58
50448,45
50449,99
50451,211
50454,148
50455,100
50456,175
50457,139
50458,80
50459,220
50460,42
50461,221
50462,160
50463,155
50464,49
50465,47
50466,94
50467,4
50468,236
50469,103
50474,27
50475,1
50476,61
50480,219
50481,228
50482,222
50483,43
50484,151
50485,57
50486,245
50487,17
50507,120
50508,174
50509,226
50510,187
50511,233
50512,85
50513,180
50514,219
50515,237
50517,11
50518,83
50519,158
50522,254
50524,108
50525,53
50526,147
50527,98
50528,28
50529,244
50530,73
50531,135
50532,81
50533,164
50534,63
50535,78
50536,228
50537,244
50538,59
50539,167
50540,66
50554,232
50555,79
50557,91
50558,75
50559,114
50560,12
50562,231
50568,117
50577,109
50578,130
50579,74
50580,198
50586,178
50587,216
50601,80
50602,112
50603,162
50604,118
50605,72
50606,60
50607,187
50608,155
50609,86
50612,108
50613,199
50614,207
50615,237
50616,125
50618,158
50619,218
50620,237
50622,11
50624,213
50625,79
50626,198
50627,27
50628,89
50629,212
50630,120
50631,141
50632,149
50633,221
50634,181
50636,234
50637,124
50644,139
50649,98
50650,21
50651,4
50652,24
50653,58
50654,57
50655,93
50656,13
50657,65
50658,91
50662,91
50674,15
50675,51
50676,15
50677,127
50678,107
50679,27
50680,183
50681,131
50683,14
50684,204
50697,26
50698,251
50699,54
50700,15
50701,178
50702,249
50703,31
50704,146
50705,68
50707,214
50710,217
50720,80
50721,193
50722,244
50723,248
50724,73
50725,88
50726,132
50727,57
50728,124
50729,167
50730,238
50731,99
50732,92
50745,92
50746,161
50747,215
50748,125
50749,122
50750,127
50751,211
50752,33
50753,173
50754,120
50755,170
50756,36
50757,152
50758,241
50768,177
50769,152
50770,191
50771,174
50772,124
50773,245
50774,186
50775,129
50776,21
50777,126
50778,254
50779,175
50780,16
50781,255
50782,58
50783,53
50787,132
50793,7
50794,67
50795,120
50796,9
50797,140
50798,210
50799,201
50800,209
50801,79
50802,59
50803,116
50804,154
50807,77
50808,173
50809,228
50815,41
50816,87
50817,96
50818,116
50819,111
50820,79
50821,7
50822,33
50823,146
50824,149
50825,163
50826,105
50827,34
50828,232
50829,45
50831,232
50832,85
50833,196
50834,150
50837,196
50840,255
50841,174
50842,229
50843,202
50844,63
50845,112
50846,85
50847,137
50848,142
50849,160
50850,228
50851,84
50852,207
50854,182
50855,153
50856,2
50864,196
50865,86
50866,156
50867,120
50868,228
50874,52
50875,189
50876,128
50877,97
50878,141
50879,219
50881,233
50882,138
50884,47
50885,212
50888,125
50889,239
50890,76
50891,93
50892,224
50893,120
50894,26
50895,190
50896,57
50897,6
50898,100
50899,137
50900,4
50901,177
50902,91
50910,230
50911,181
50912,212
50913,201
50914,65
50915,152
50916,216
50917,112
50918,245
50919,124
50920,154
50921,195
50922,235
50923,137
50924,76
50925,251
50926,190
50927,33
50928,87
50931,244
50933,219
50937,64
50938,76
50939,75
50940,254
50941,235
